-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] C:\Dev\TalepifyApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-get-random-values] C:\Dev\TalepifyApp\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Dev\TalepifyApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Dev\TalepifyApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Dev\TalepifyApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Dev\TalepifyApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Dev\TalepifyApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\eef4ec373b679270756af9bc28d1c2f8\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:2:1-24:12
